211,2019-04-01 0:00,-1.9,0,0.1,0,91,
211,2019-04-01 1:00,-2.9,0,0,0,93,
211,2019-04-01 2:00,-3.1,0,0,0,93,
211,2019-04-01 3:00,-3.7,0,0.2,0,93,
211,2019-04-01 4:00,-4,0,0.2,0,92,
211,2019-04-01 5:00,-4.2,0,0.2,0,90,
211,2019-04-01 6:00,-4.5,0,0.1,0,91,
211,2019-04-01 7:00,-4.5,0,0.2,0,90,
211,2019-04-01 8:00,-1.9,0,1.3,50,82,
211,2019-04-01 9:00,0.7,0,1.2,180,69,
211,2019-04-01 10:00,4.1,0,2.6,160,43,
211,2019-04-01 11:00,5.5,0,2.1,200,33,
211,2019-04-01 12:00,6.8,0,1.8,20,25,
211,2019-04-01 13:00,7.6,0,3.1,360,19,
211,2019-04-01 14:00,7.9,0,2.8,340,19,
211,2019-04-01 15:00,8,0,2.8,70,19,
211,2019-04-01 16:00,7.6,0,3.1,290,22,
211,2019-04-01 17:00,7.8,0,4.2,180,22,
211,2019-04-01 18:00,7.2,0,1.5,160,25,
211,2019-04-01 19:00,6.5,0,2.7,180,31,
211,2019-04-01 20:00,2.9,0,0.6,340,51,
211,2019-04-01 21:00,1.9,0,0.5,250,57,
211,2019-04-01 22:00,0.8,0,0.1,0,62,
211,2019-04-01 23:00,-0.3,0,0.1,0,69,
211,2019-04-02 0:00,-1,0,0,0,74,
211,2019-04-02 1:00,-1.8,0,0.1,0,78,
211,2019-04-02 2:00,-2.4,0,0.1,0,81,
211,2019-04-02 3:00,-3,0,0,0,85,
211,2019-04-02 4:00,-3.3,0,0,0,86,
211,2019-04-02 5:00,-3.7,0,0.1,0,88,
211,2019-04-02 6:00,-4,0,0.1,0,89,
211,2019-04-02 7:00,-4,0,0,0,88,
211,2019-04-02 8:00,-0.9,0,0.5,110,78,
211,2019-04-02 9:00,2.3,0,0.7,70,64,
211,2019-04-02 10:00,6,0,3,160,38,
211,2019-04-02 11:00,7.6,0,1.7,160,33,
211,2019-04-02 12:00,8.7,0,2.4,340,24,
211,2019-04-02 13:00,9.6,0,2.1,360,21,
211,2019-04-02 14:00,11.4,0,3.8,160,18,
211,2019-04-02 15:00,11.2,0,2.4,160,16,
211,2019-04-02 16:00,10,0,2.2,180,20,
211,2019-04-02 17:00,9.6,0,1.9,90,20,
211,2019-04-02 18:00,9.7,0,1.2,180,19,
211,2019-04-02 19:00,8.8,0,1.7,200,21,
211,2019-04-02 20:00,5.2,0,0.3,0,34,
211,2019-04-02 21:00,3.7,0,0.3,0,42,
211,2019-04-02 22:00,2.4,0,0.5,320,48,
211,2019-04-02 23:00,1.5,0,0.3,0,56,
211,2019-04-03 0:00,0.7,0,0.7,20,59,
211,2019-04-03 1:00,-0.3,0,0.9,320,65,
211,2019-04-03 2:00,-1.3,0,0.2,0,71,
211,2019-04-03 3:00,-1.7,0,0.6,340,71,
211,2019-04-03 4:00,-2.1,0,1,360,73,
211,2019-04-03 5:00,-2.8,0,0.8,360,78,
211,2019-04-03 6:00,-3.5,0,0.1,0,81,
211,2019-04-03 7:00,-3.1,0,0.5,20,79,
211,2019-04-03 8:00,-1.1,0,0.7,140,69,
211,2019-04-03 9:00,2.8,0,0.6,140,52,
211,2019-04-03 10:00,7.4,0,2.6,160,36,
211,2019-04-03 11:00,9.1,0,4,160,27,
211,2019-04-03 12:00,10.4,0,4,180,22,
211,2019-04-03 13:00,11.1,0,4.9,160,21,
211,2019-04-03 14:00,11.6,0,5.2,160,21,
211,2019-04-03 15:00,12.3,0,5.3,160,18,
211,2019-04-03 16:00,12.5,0,5.2,160,19,
211,2019-04-03 17:00,12.2,0,4.8,160,19,
211,2019-04-03 18:00,11.4,0,3.7,180,20,
211,2019-04-03 19:00,10.3,0,3.3,200,23,
211,2019-04-03 20:00,9.7,0,2.7,200,26,
211,2019-04-03 21:00,8.7,0,3.7,160,30,
211,2019-04-03 22:00,7.9,0,3.7,180,32,
211,2019-04-03 23:00,6.9,0,3.4,160,34,
211,2019-04-04 0:00,5.8,0,2.1,200,35,
211,2019-04-04 1:00,2.2,0,0.7,290,54,
211,2019-04-04 2:00,1.3,0,0.6,250,59,
211,2019-04-04 3:00,0.4,0,0.9,320,61,
211,2019-04-04 4:00,-0.6,0,0.3,0,66,
211,2019-04-04 5:00,-0.8,0,0.4,0,68,
211,2019-04-04 6:00,-1.7,0,0.5,20,72,
211,2019-04-04 7:00,-1.2,0,0,0,70,
211,2019-04-04 8:00,2.6,0,2.6,160,50,
211,2019-04-04 9:00,5.8,0,2.2,180,39,
211,2019-04-04 10:00,8.7,0,4.3,160,29,
211,2019-04-04 11:00,10.3,0,4.1,180,28,
211,2019-04-04 12:00,12.4,0,4.9,160,27,
211,2019-04-04 13:00,14.2,0,4.4,160,27,
211,2019-04-04 14:00,15.3,0,5.7,160,27,345
211,2019-04-04 15:00,15.5,0,6.3,160,25,
211,2019-04-04 16:00,15.5,0,6.4,180,25,
211,2019-04-04 17:00,15.2,0,4.4,160,23,
211,2019-04-04 18:00,14,0,4.4,160,23,
211,2019-04-04 19:00,12.9,0,3.8,180,23,
211,2019-04-04 20:00,11.9,0,5.3,160,20,
211,2019-04-04 21:00,11.2,0,5.1,160,22,
211,2019-04-04 22:00,10.7,0,4.1,160,24,
211,2019-04-04 23:00,10,0,4.4,140,27,
211,2019-04-05 0:00,9.6,0,5.4,160,27,
211,2019-04-05 1:00,9,0,5.5,160,25,
211,2019-04-05 2:00,8.6,0,6,160,20,
211,2019-04-05 3:00,8.1,0,5.8,180,22,
211,2019-04-05 4:00,7.8,0,5.8,160,27,
211,2019-04-05 5:00,7.6,0,5,160,34,
211,2019-04-05 6:00,7.6,0,4.6,160,45,
211,2019-04-05 7:00,7.2,0,4,160,57,
211,2019-04-05 8:00,6.6,0,5.4,180,67,
211,2019-04-05 9:00,7.3,0,4,160,70,
211,2019-04-05 10:00,9.2,0,5.2,180,66,
211,2019-04-05 11:00,10.8,0,5.1,180,58,
211,2019-04-05 12:00,13,0,5.4,180,47,
211,2019-04-05 13:00,14.6,0,5.2,160,38,
211,2019-04-05 14:00,16.6,0,4.5,180,27,
211,2019-04-05 15:00,17.3,0,3.8,230,15,
211,2019-04-05 16:00,17.2,0,4.2,160,13,
211,2019-04-05 17:00,17.3,0,2.3,320,11,
211,2019-04-05 18:00,15.8,0,2,200,12,
211,2019-04-05 19:00,13.8,0,1.2,200,14,
211,2019-04-05 20:00,10.3,0,0.9,290,25,
211,2019-04-05 21:00,8.5,0,0.8,50,29,
211,2019-04-05 22:00,7.4,0,0.9,340,33,
211,2019-04-05 23:00,6.5,0,0.3,0,37,
211,2019-04-06 0:00,5.5,0,0.3,0,44,
211,2019-04-06 1:00,4.7,0,0.3,0,50,
211,2019-04-06 2:00,3.2,0,0.2,0,51,
211,2019-04-06 3:00,2.8,0,0.2,0,54,
211,2019-04-06 4:00,3.1,0,0.1,0,52,
211,2019-04-06 5:00,3,0,0.3,0,56,
211,2019-04-06 6:00,2.4,0,0.6,140,63,
211,2019-04-06 7:00,2.6,0,0.5,160,58,
211,2019-04-06 8:00,4.1,0,0.3,0,53,
211,2019-04-06 9:00,5.9,0,0.7,160,47,
